
taxa	total	dpt.me	dpt.sd	d>5.tot	d>5.me	d>5.sd	badpairs
5 	***                                 5277
10 	***                                 3789
15 	***                                 3335
20 	**                                  3137
25 	**                                  3001
30 	**                                  2829
35 	**                                  2553
40 	***                                 4252
50 	*******                             13172
100 	*****                               9138
250 	**                                  1114
500 	*                                   364

sample: ED_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15857
5 	***                                 5717
10 	***                                 4462
15 	**                                  3644
20 	**                                  3358
25 	**                                  3145
30 	**                                  3118
35 	**                                  3116
40 	***                                 5944
50 	********                            18254
100 	****                                8652
250 	*                                   583
500 	*                                   358

sample: ED_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12592
5 	****                                5386
10 	***                                 3844
15 	***                                 3457
20 	***                                 3243
25 	**                                  3025
30 	**                                  2817
35 	**                                  2487
40 	***                                 4417
50 	*******                             12236
100 	*****                               7305
250 	*                                   772
500 	*                                   316

sample: ED_21
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13350
5 	***                                 4761
10 	***                                 3559
15 	**                                  3359
20 	**                                  3032
25 	**                                  2745
30 	**                                  2570
35 	**                                  2403
40 	***                                 4203
50 	*******                             15142
100 	*******                             13367
250 	**                                  1998
500 	*                                   530

sample: ED_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17320
5 	***                                 5602
10 	***                                 3999
15 	**                                  3105
20 	**                                  2744
25 	**                                  2764
30 	**                                  2665
35 	**                                  2667
40 	***                                 5112
50 	********                            17962
100 	******                              12377
250 	**                                  1428
500 	*                                   472

sample: ED_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14158
5 	****                                5885
10 	***                                 4954
15 	***                                 4591
20 	***                                 4232
25 	***                                 3928
30 	***                                 3677
35 	**                                  3243
40 	***                                 5591
50 	*******                             12981
100 	***                                 4670
250 	*                                   333
500 	*                                   263

sample: ED_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14104
5 	***                                 5172
10 	***                                 3957
15 	***                                 3498
20 	***                                 3519
25 	**                                  3449
30 	**                                  3228
35 	**                                  3110
40 	***                                 5488
50 	********                            15773
100 	****                                7340
250 	*                                   589
500 	*                                   319

sample: ED_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14686
5 	***                                 4619
10 	**                                  3211
15 	**                                  2841
20 	**                                  2815
25 	**                                  2779
30 	**                                  2821
35 	**                                  2897
40 	***                                 5298
50 	********                            17434
100 	******                              10962
250 	*                                   1019
500 	*                                   401

sample: ED_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            19246
5 	***                                 5655
10 	**                                  3797
15 	**                                  3360
20 	**                                  2822
25 	**                                  2640
30 	**                                  2367
35 	**                                  2524
40 	***                                 4778
50 	********                            18937
100 	******                              14753
250 	**                                  1608
500 	*                                   530

sample: ED_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14189
5 	***                                 5307
10 	***                                 3876
15 	***                                 3374
20 	**                                  3146
25 	**                                  3004
30 	**                                  2794
35 	**                                  2457
40 	***                                 4311
50 	*******                             13168
100 	*****                               9272
250 	**                                  1171
500 	*                                   397

sample: EN_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14388
5 	***                                 5645
10 	***                                 4641
15 	***                                 3963
20 	**                                  3611
25 	**                                  3616
30 	**                                  3354
35 	**                                  3397
40 	***                                 5971
50 	********                            16669
100 	****                                6815
250 	*                                   430
500 	*                                   312

sample: EN_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12675
5 	****                                5660
10 	***                                 3901
15 	***                                 3474
20 	***                                 3262
25 	***                                 3095
30 	**                                  2796
35 	**                                  2669
40 	***                                 4229
50 	*******                             11421
100 	****                                5982
250 	*                                   498
500 	*                                   279

sample: EN_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17322
5 	***                                 5977
10 	***                                 4395
15 	**                                  3622
20 	**                                  3371
25 	**                                  3222
30 	**                                  3224
35 	**                                  3142
40 	***                                 5999
50 	********                            18255
100 	****                                8626
250 	*                                   624
500 	*                                   337

sample: EN_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13838
5 	****                                7481
10 	****                                6273
15 	****                                5702
20 	***                                 5143
25 	***                                 4699
30 	***                                 4161
35 	***                                 3560
40 	***                                 5389
50 	*****                               9653
100 	**                                  1936
250 	*                                   217
500 	*                                   210

sample: EN_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12238
5 	****                                5714
10 	***                                 4779
15 	***                                 4308
20 	***                                 4031
25 	***                                 3785
30 	***                                 3531
35 	**                                  3214
40 	****                                5626
50 	*******                             13330
100 	***                                 5007
250 	*                                   378
500 	*                                   270

sample: EN_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15021
5 	***                                 5195
10 	***                                 3705
15 	**                                  3236
20 	**                                  2957
25 	**                                  2824
30 	**                                  2835
35 	**                                  2827
40 	***                                 5371
50 	********                            17657
100 	*****                               10655
250 	*                                   1020
500 	*                                   405

sample: EN_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          20197
5 	****                                7220
10 	***                                 5298
15 	***                                 4610
20 	***                                 3916
25 	***                                 3472
30 	**                                  3121
35 	**                                  2639
40 	***                                 4293
50 	*****                               10153
100 	***                                 3775
250 	*                                   343
500 	*                                   234

sample: EN_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            19118
5 	****                                6585
10 	***                                 4707
15 	***                                 3975
20 	**                                  3530
25 	**                                  3157
30 	**                                  2894
35 	**                                  2642
40 	***                                 4935
50 	*******                             15684
100 	*****                               10098
250 	*                                   1035
500 	*                                   424

sample: EN_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17923
5 	***                                 5636
10 	***                                 4298
15 	**                                  3718
20 	**                                  3191
25 	**                                  2917
30 	**                                  2852
35 	**                                  2792
40 	***                                 5230
50 	********                            17987
100 	*****                               11456
250 	*                                   1087
500 	*                                   445

sample: EN_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            15148
5 	****                                5976
10 	***                                 4038
15 	***                                 3509
20 	***                                 3227
25 	***                                 3193
30 	**                                  2839
35 	**                                  2554
40 	***                                 4175
50 	******                              11264
100 	****                                5898
250 	*                                   577
500 	*                                   281

sample: EN_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            12693
5 	****                                5544
10 	***                                 4021
15 	***                                 3607
20 	***                                 3337
25 	***                                 3151
30 	***                                 2789
35 	**                                  2421
40 	***                                 3938
50 	******                              9257
100 	***                                 3736
250 	*                                   317
500 	*                                   226

sample: EN_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13667
5 	***                                 5212
10 	***                                 4333
15 	***                                 3820
20 	**                                  3460
25 	**                                  3426
30 	**                                  3289
35 	**                                  3109
40 	***                                 5803
50 	********                            17313
100 	****                                7924
250 	*                                   526
500 	*                                   330

sample: EN_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              11567
5 	***                                 4848
10 	***                                 3470
15 	**                                  3186
20 	**                                  2929
25 	**                                  2754
30 	**                                  2621
35 	**                                  2353
40 	***                                 4291
50 	********                            14563
100 	******                              11728
250 	**                                  1545
500 	*                                   461

sample: EN_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14979
5 	****                                6755
10 	****                                5783
15 	***                                 4983
20 	***                                 4598
25 	***                                 4091
30 	***                                 3536
35 	**                                  3187
40 	***                                 5072
50 	******                              11024
100 	**                                  3350
250 	*                                   292
500 	*                                   227

sample: EN_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13609
5 	****                                6145
10 	***                                 4828
15 	***                                 4629
20 	***                                 4226
25 	***                                 3928
30 	***                                 3653
35 	**                                  3179
40 	***                                 5323
50 	*******                             12823
100 	***                                 4548
250 	*                                   340
500 	*                                   267

sample: EN_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13672
5 	***                                 4839
10 	***                                 3551
15 	**                                  3216
20 	**                                  3053
25 	**                                  3014
30 	**                                  3045
35 	**                                  2924
40 	***                                 5512
50 	********                            16914
100 	*****                               8906
250 	*                                   760
500 	*                                   365

sample: EN_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              13918
5 	***                                 4538
10 	**                                  3457
15 	**                                  2865
20 	**                                  2467
25 	**                                  2296
30 	**                                  2238
35 	**                                  2198
40 	***                                 4439
50 	********                            18576
100 	*******                             16460
250 	**                                  2117
500 	*                                   548

sample: EN_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14882
5 	***                                 4781
10 	**                                  3365
15 	**                                  2918
20 	**                                  2465
25 	**                                  2376
30 	**                                  2326
35 	**                                  2201
40 	***                                 4456
50 	********                            18792
100 	*******                             16267
250 	**                                  1982
500 	*                                   579

sample: EN_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            16079
5 	****                                5818
10 	***                                 3949
15 	***                                 3449
20 	**                                  3135
25 	**                                  3029
30 	**                                  2697
35 	**                                  2503
40 	***                                 4225
50 	******                              11944
100 	*****                               7846
250 	*                                   974
500 	*                                   352

sample: EN_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14722
5 	****                                5680
10 	***                                 3782
15 	***                                 3274
20 	***                                 3138
25 	**                                  2886
30 	**                                  2656
35 	**                                  2400
40 	***                                 3800
50 	******                              10286
100 	****                                5839
250 	*                                   653
500 	*                                   298

sample: ID_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             16313
5 	***                                 4828
10 	***                                 4153
15 	***                                 3856
20 	**                                  3492
25 	**                                  3279
30 	**                                  3157
35 	**                                  3055
40 	***                                 5609
50 	********                            17944
100 	*****                               8936
250 	*                                   586
500 	*                                   359

sample: ID_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12693
5 	****                                5529
10 	***                                 3863
15 	***                                 3378
20 	***                                 3167
25 	**                                  2976
30 	**                                  2736
35 	**                                  2479
40 	***                                 4265
50 	*******                             11622
100 	****                                6013
250 	*                                   599
500 	*                                   294

sample: ID_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              11802
5 	***                                 4948
10 	***                                 4315
15 	***                                 3754
20 	***                                 3647
25 	***                                 3661
30 	**                                  3440
35 	***                                 3514
40 	****                                6242
50 	********                            17212
100 	****                                6294
250 	*                                   389
500 	*                                   293

sample: ID_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12005
5 	****                                5880
10 	***                                 5182
15 	***                                 4694
20 	***                                 4335
25 	***                                 4110
30 	***                                 3731
35 	***                                 3555
40 	****                                5844
50 	*******                             13330
100 	***                                 3702
250 	*                                   286
500 	*                                   240

sample: ID_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12853
5 	***                                 4945
10 	***                                 4051
15 	**                                  3492
20 	**                                  3254
25 	**                                  3230
30 	**                                  3241
35 	**                                  3179
40 	***                                 5875
50 	*********                           17988
100 	*****                               8493
250 	*                                   548
500 	*                                   350

sample: ID_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12726
5 	***                                 5295
10 	***                                 4269
15 	***                                 3933
20 	***                                 3617
25 	***                                 3577
30 	**                                  3365
35 	**                                  3086
40 	***                                 5675
50 	********                            15082
100 	****                                6763
250 	*                                   510
500 	*                                   318

sample: ID_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14620
5 	***                                 5289
10 	***                                 4111
15 	***                                 3808
20 	***                                 3620
25 	**                                  3317
30 	**                                  3223
35 	**                                  3148
40 	***                                 5339
50 	*******                             14863
100 	****                                7144
250 	*                                   617
500 	*                                   333

sample: ID_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           16003
5 	*****                               7687
10 	****                                6281
15 	****                                5534
20 	***                                 4532
25 	***                                 3603
30 	**                                  3003
35 	**                                  2414
40 	***                                 3637
50 	****                                6428
100 	**                                  1452
250 	*                                   158
500 	*                                   168

sample: ID_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            13083
5 	******                              8189
10 	*****                               6379
15 	****                                5572
20 	***                                 4356
25 	***                                 3517
30 	**                                  2662
35 	**                                  2122
40 	***                                 2985
50 	***                                 4367
100 	*                                   697
250 	*                                   120
500 	*                                   144

sample: ID_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17133
5 	****                                6860
10 	***                                 5178
15 	***                                 4596
20 	***                                 4156
25 	***                                 3835
30 	**                                  3417
35 	**                                  3120
40 	***                                 5292
50 	*******                             14243
100 	***                                 6015
250 	*                                   507
500 	*                                   311

sample: ID_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            20596
5 	**                                  4171
10 	**                                  2893
15 	**                                  2704
20 	**                                  2514
25 	**                                  2249
30 	**                                  1925
35 	**                                  1738
40 	**                                  2966
50 	*****                               12035
100 	********                            21353
250 	****                                9150
500 	**                                  2662

sample: ID_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            15969
5 	***                                 6050
10 	***                                 5048
15 	***                                 4394
20 	***                                 3996
25 	***                                 3723
30 	**                                  3562
35 	**                                  3357
40 	***                                 5719
50 	*******                             15290
100 	***                                 5461
250 	*                                   367
500 	*                                   290

sample: ID_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15684
5 	***                                 4724
10 	**                                  3176
15 	**                                  2825
20 	**                                  2746
25 	**                                  2546
30 	**                                  2416
35 	**                                  2216
40 	***                                 4031
50 	*******                             14390
100 	*******                             15840
250 	**                                  3443
500 	*                                   846

sample: ID_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            12116
5 	*****                               7991
10 	*****                               7141
15 	****                                5844
20 	****                                4806
25 	***                                 3862
30 	***                                 2917
35 	**                                  2294
40 	***                                 3157
50 	***                                 4239
100 	*                                   619
250 	*                                   122
500 	*                                   136

sample: ID_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13996
5 	***                                 5386
10 	***                                 4045
15 	***                                 3790
20 	***                                 3573
25 	***                                 3553
30 	**                                  3199
35 	**                                  3091
40 	***                                 5612
50 	********                            15800
100 	****                                7170
250 	*                                   580
500 	*                                   306

sample: ID_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13550
5 	***                                 4685
10 	**                                  3357
15 	**                                  3118
20 	**                                  3052
25 	**                                  2936
30 	**                                  2967
35 	**                                  2892
40 	***                                 5424
50 	********                            16861
100 	*****                               9635
250 	*                                   841
500 	*                                   387

sample: ID_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15692
5 	***                                 4865
10 	**                                  3216
15 	**                                  2470
20 	**                                  2236
25 	**                                  2246
30 	**                                  2160
35 	**                                  2243
40 	***                                 4491
50 	********                            18011
100 	*******                             14733
250 	**                                  1751
500 	*                                   532

sample: ID_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13022
5 	****                                5836
10 	***                                 4487
15 	***                                 4222
20 	***                                 3878
25 	***                                 3569
30 	**                                  3317
35 	**                                  3263
40 	***                                 5700
50 	********                            15303
100 	****                                6592
250 	*                                   497
500 	*                                   298

sample: ID_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           21073
5 	****                                7660
10 	***                                 4991
15 	***                                 4275
20 	**                                  3686
25 	**                                  3453
30 	**                                  3230
35 	**                                  3017
40 	***                                 5561
50 	*******                             16920
100 	****                                8609
250 	*                                   680
500 	*                                   358

sample: ID_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14572
5 	***                                 5290
10 	***                                 3732
15 	**                                  3320
20 	**                                  3143
25 	**                                  2945
30 	**                                  2756
35 	**                                  2521
40 	***                                 4344
50 	*******                             13321
100 	*****                               9341
250 	**                                  1188
500 	*                                   368

sample: IN_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13063
5 	****                                6185
10 	***                                 5358
15 	***                                 4758
20 	***                                 4444
25 	***                                 4296
30 	***                                 3919
35 	***                                 3579
40 	****                                6057
50 	*******                             13819
100 	***                                 3635
250 	*                                   258
500 	*                                   249

sample: IN_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14498
5 	***                                 5332
10 	***                                 3689
15 	**                                  3383
20 	**                                  3154
25 	**                                  2933
30 	**                                  2723
35 	**                                  2453
40 	***                                 4335
50 	*******                             13880
100 	******                              10542
250 	**                                  1428
500 	*                                   450

sample: IN_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12694
5 	***                                 4897
10 	***                                 4174
15 	**                                  3492
20 	**                                  3292
25 	**                                  3285
30 	**                                  3160
35 	**                                  3159
40 	****                                6120
50 	*********                           18966
100 	****                                8225
250 	*                                   460
500 	*                                   347

sample: IN_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12363
5 	****                                6162
10 	***                                 5099
15 	***                                 4746
20 	***                                 4397
25 	***                                 4262
30 	***                                 3927
35 	***                                 3603
40 	****                                6009
50 	*******                             13250
100 	***                                 3563
250 	*                                   272
500 	*                                   252

sample: IN_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14470
5 	****                                6833
10 	****                                5734
15 	***                                 5241
20 	***                                 4644
25 	***                                 4016
30 	***                                 3649
35 	**                                  3068
40 	***                                 4918
50 	******                              10257
100 	**                                  2833
250 	*                                   256
500 	*                                   223

sample: IN_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13071
5 	***                                 5758
10 	***                                 4409
15 	***                                 3903
20 	***                                 3793
25 	***                                 3624
30 	**                                  3453
35 	**                                  3206
40 	***                                 5650
50 	********                            15270
100 	****                                6601
250 	*                                   515
500 	*                                   303

sample: IN_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15457
5 	***                                 5019
10 	**                                  3601
15 	**                                  3270
20 	**                                  3049
25 	**                                  2853
30 	**                                  2840
35 	**                                  2818
40 	***                                 5104
50 	********                            16709
100 	*****                               10025
250 	*                                   1047
500 	*                                   384

sample: IN_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            16921
5 	***                                 5557
10 	***                                 4307
15 	***                                 3813
20 	**                                  3385
25 	**                                  3248
30 	**                                  2899
35 	**                                  2783
40 	***                                 5076
50 	*******                             15015
100 	****                                7757
250 	*                                   650
500 	*                                   330

sample: IN_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17473
5 	***                                 5985
10 	***                                 4244
15 	**                                  3616
20 	**                                  3216
25 	**                                  2961
30 	**                                  2862
35 	**                                  2796
40 	***                                 5316
50 	********                            18397
100 	*****                               11336
250 	*                                   1009
500 	*                                   428

sample: IN_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15193
5 	***                                 6091
10 	***                                 4678
15 	***                                 4162
20 	***                                 3791
25 	**                                  3523
30 	**                                  3421
35 	**                                  3139
40 	***                                 5751
50 	********                            16190
100 	****                                6987
250 	*                                   479
500 	*                                   332

sample: IN_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             11995
5 	****                                5386
10 	***                                 3870
15 	***                                 3533
20 	***                                 3176
25 	***                                 2962
30 	**                                  2820
35 	**                                  2554
40 	***                                 4214
50 	*******                             11248
100 	****                                6107
250 	*                                   542
500 	*                                   293

sample: IN_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15538
5 	****                                6270
10 	***                                 5231
15 	***                                 4562
20 	***                                 4136
25 	***                                 3832
30 	**                                  3508
35 	**                                  3294
40 	***                                 5784
50 	*******                             14287
100 	***                                 5105
250 	*                                   364
500 	*                                   271

sample: IN_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14908
5 	***                                 5029
10 	**                                  3367
15 	**                                  2994
20 	**                                  2813
25 	**                                  2696
30 	**                                  2542
35 	**                                  2249
40 	***                                 4113
50 	*******                             14665
100 	*******                             15592
250 	**                                  2978
500 	*                                   683

sample: IN_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            13728
5 	*****                               7779
10 	****                                6309
15 	****                                5527
20 	***                                 4748
25 	***                                 4028
30 	***                                 3388
35 	**                                  2746
40 	***                                 4191
50 	*****                               7389
100 	**                                  1645
250 	*                                   176
500 	*                                   169

sample: IN_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14056
5 	***                                 5182
10 	***                                 3995
15 	**                                  3487
20 	**                                  3300
25 	**                                  3231
30 	**                                  3091
35 	**                                  2991
40 	***                                 5528
50 	********                            16614
100 	*****                               8795
250 	*                                   760
500 	*                                   359

sample: IN_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15002
5 	***                                 4738
10 	**                                  3266
15 	**                                  2712
20 	**                                  2516
25 	**                                  2515
30 	**                                  2606
35 	**                                  2516
40 	***                                 4820
50 	********                            18117
100 	******                              12376
250 	**                                  1357
500 	*                                   440

sample: IN_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18073
5 	***                                 5429
10 	**                                  3457
15 	**                                  2649
20 	**                                  2486
25 	**                                  2450
30 	**                                  2467
35 	**                                  2586
40 	***                                 5054
50 	********                            18204
100 	******                              12558
250 	**                                  1351
500 	*                                   451

sample: IN_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13467
5 	****                                5955
10 	***                                 4580
15 	***                                 4102
20 	***                                 3891
25 	***                                 3732
30 	**                                  3405
35 	**                                  3176
40 	***                                 5575
50 	********                            15697
100 	****                                6788
250 	*                                   485
500 	*                                   311

sample: IN_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17024
5 	****                                7049
10 	***                                 5196
15 	***                                 4297
20 	**                                  3728
25 	**                                  3458
30 	**                                  3182
35 	**                                  2992
40 	***                                 5540
50 	*******                             16568
100 	****                                8382
250 	*                                   636
500 	*                                   359

sample: IN_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13582
5 	****                                5553
10 	***                                 3737
15 	***                                 3298
20 	***                                 3209
25 	**                                  2965
30 	**                                  2748
35 	**                                  2545
40 	***                                 4128
50 	*******                             12133
100 	*****                               7665
250 	*                                   905
500 	*                                   302

sample: TD_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13474
5 	****                                5670
10 	***                                 3962
15 	***                                 3485
20 	***                                 3151
25 	**                                  2996
30 	**                                  2715
35 	**                                  2508
40 	***                                 4149
50 	*******                             11574
100 	*****                               7849
250 	**                                  1083
500 	*                                   384

sample: TD_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13950
5 	****                                5899
10 	***                                 5122
15 	***                                 4272
20 	***                                 3573
25 	**                                  3143
30 	**                                  2873
35 	**                                  2479
40 	***                                 4299
50 	******                              12908
100 	*****                               9544
250 	**                                  1869
500 	*                                   565

sample: TD_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14155
5 	***                                 5147
10 	***                                 4224
15 	**                                  3367
20 	**                                  3077
25 	**                                  2725
30 	**                                  2414
35 	**                                  2381
40 	***                                 4298
50 	*******                             15231
100 	*******                             14057
250 	**                                  2805
500 	*                                   772

sample: TD_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12208
5 	****                                5487
10 	***                                 3906
15 	***                                 3533
20 	***                                 3266
25 	**                                  2951
30 	**                                  2765
35 	**                                  2594
40 	***                                 4333
50 	*******                             12454
100 	****                                7044
250 	*                                   708
500 	*                                   312

sample: TD_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14865
5 	***                                 4870
10 	**                                  3367
15 	**                                  2926
20 	**                                  2702
25 	**                                  2453
30 	**                                  2287
35 	**                                  2083
40 	***                                 3833
50 	*******                             14625
100 	********                            17293
250 	***                                 3830
500 	*                                   875

sample: TD_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              11237
5 	***                                 5034
10 	***                                 3580
15 	***                                 3300
20 	**                                  3138
25 	**                                  3038
30 	**                                  2713
35 	**                                  2419
40 	***                                 4350
50 	********                            14148
100 	******                              10236
250 	**                                  1275
500 	*                                   383

sample: TD_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           21203
5 	***                                 5265
10 	**                                  3709
15 	**                                  2792
20 	**                                  2444
25 	**                                  2231
30 	**                                  2297
35 	**                                  2196
40 	***                                 4625
50 	********                            19227
100 	******                              14931
250 	**                                  1590
500 	*                                   505

sample: TD_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           16997
5 	******                              9435
10 	****                                6966
15 	****                                5199
20 	***                                 4089
25 	***                                 3079
30 	**                                  2502
35 	**                                  1994
40 	**                                  2906
50 	****                                5512
100 	**                                  1833
250 	*                                   227
500 	*                                   206

sample: TD_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           19375
5 	****                                8097
10 	****                                6385
15 	***                                 5103
20 	***                                 4244
25 	**                                  3541
30 	**                                  3069
35 	**                                  2590
40 	***                                 4167
50 	*****                               9774
100 	***                                 4841
250 	*                                   589
500 	*                                   297

sample: TD_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14683
5 	***                                 5460
10 	***                                 4430
15 	**                                  3590
20 	**                                  3016
25 	**                                  2894
30 	**                                  2653
35 	**                                  2548
40 	***                                 4569
50 	*******                             15336
100 	******                              12275
250 	**                                  2240
500 	*                                   618

sample: TD_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         14540
5 	*****                               6128
10 	***                                 3442
15 	***                                 2722
20 	***                                 2484
25 	***                                 2240
30 	**                                  1841
35 	**                                  1553
40 	***                                 2262
50 	****                                4711
100 	***                                 2234
250 	*                                   270
500 	*                                   216

sample: TD_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14417
5 	***                                 5973
10 	***                                 4708
15 	**                                  3745
20 	**                                  3111
25 	**                                  2792
30 	**                                  2777
35 	**                                  2665
40 	***                                 5111
50 	********                            17333
100 	*****                               11107
250 	*                                   1009
500 	*                                   412

sample: TD_22
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              11260
5 	***                                 4156
10 	***                                 3583
15 	**                                  3035
20 	**                                  2654
25 	**                                  2570
30 	**                                  2504
35 	**                                  2499
40 	***                                 4860
50 	*********                           18151
100 	*******                             13084
250 	**                                  1241
500 	*                                   461

sample: TD_24
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12088
5 	***                                 4300
10 	**                                  3484
15 	**                                  2632
20 	**                                  2286
25 	**                                  2245
30 	**                                  2274
35 	**                                  2260
40 	***                                 4494
50 	*********                           18571
100 	*******                             14822
250 	**                                  1588
500 	*                                   506

sample: TD_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            13742
5 	****                                5721
10 	***                                 3828
15 	***                                 3447
20 	***                                 3233
25 	**                                  3017
30 	**                                  2723
35 	**                                  2380
40 	***                                 3939
50 	******                              11349
100 	*****                               7629
250 	**                                  1125
500 	*                                   374

sample: TD_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18003
5 	***                                 6007
10 	***                                 4198
15 	**                                  3346
20 	**                                  2964
25 	**                                  2871
30 	**                                  2788
35 	**                                  2662
40 	***                                 4997
50 	********                            17520
100 	******                              12672
250 	**                                  1420
500 	*                                   459

sample: TD_6
bins	depth_histogram	cnts
